timestamp,service,status,latency_ms,success,failure,error_rate,health
2026-02-02 16:04:43.723494,gateway,200,3011.9102999997267,1,0,0.0,1.0
2026-02-02 16:04:43.723494,upi,200,7.543100000475533,1,0,0.0,1.0
2026-02-02 16:04:43.723494,bank,200,9.331899997050641,1,0,0.0,1.0
2026-02-02 16:04:51.785996,gateway,200,3093.007600000419,1,0,0.0,1.0
2026-02-02 16:04:51.785996,upi,200,8.179599997674813,1,0,0.0,1.0
2026-02-02 16:04:51.785996,bank,200,6.693300001643365,1,0,0.0,1.0
2026-02-02 16:04:59.914402,gateway,200,3010.5981999986398,1,0,0.0,1.0
2026-02-02 16:04:59.914402,upi,200,8.409300000494113,1,0,0.0,1.0
2026-02-02 16:04:59.914402,bank,200,11.784100002842024,1,0,0.0,1.0
2026-02-02 16:05:07.964001,gateway,200,3014.484100000118,1,0,0.0,1.0
2026-02-02 16:05:07.964001,upi,200,8.11009999961243,1,0,0.0,1.0
2026-02-02 16:05:07.964001,bank,200,13.546300000598421,1,0,0.0,1.0
2026-02-02 16:05:16.028917,gateway,200,3014.4618000012997,1,0,0.0,1.0
2026-02-02 16:05:16.028917,upi,200,18.232099999295315,1,0,0.0,1.0
2026-02-02 16:05:16.028917,bank,200,15.548499999567866,1,0,0.0,1.0
2026-02-02 16:05:24.103213,gateway,200,3029.0538000008382,1,0,0.0,1.0
2026-02-02 16:05:24.103213,upi,200,10.453700000653043,1,0,0.0,1.0
2026-02-02 16:05:24.103213,bank,200,11.15659999777563,1,0,0.0,1.0
2026-02-02 16:05:32.175655,gateway,200,3010.5737000012596,1,0,0.0,1.0
2026-02-02 16:05:32.175655,upi,200,24.997099997563055,1,0,0.0,1.0
2026-02-02 16:05:32.175655,bank,200,32.33329999784473,1,0,0.0,1.0
2026-02-02 16:05:40.289170,gateway,200,3009.945500001777,1,0,0.0,1.0
2026-02-02 16:05:40.289170,upi,200,8.513199998560594,1,0,0.0,1.0
2026-02-02 16:05:40.289170,bank,200,8.70280000162893,1,0,0.0,1.0
2026-02-02 16:05:48.333440,gateway,200,3010.117199999513,1,0,0.0,1.0
2026-02-02 16:05:48.333440,upi,200,14.3525999992562,1,0,0.0,1.0
2026-02-02 16:05:48.333440,bank,200,11.886500000400702,1,0,0.0,1.0
2026-02-02 16:05:56.389409,gateway,200,3010.0652999972226,1,0,0.0,1.0
2026-02-02 16:05:56.389409,upi,200,21.868400002858834,1,0,0.0,1.0
2026-02-02 16:05:56.389409,bank,200,10.97479999953066,1,0,0.0,1.0
2026-02-02 16:06:04.452064,gateway,200,3010.6993000008515,1,0,0.0,1.0
2026-02-02 16:06:04.452064,upi,200,8.396499997616047,1,0,0.0,1.0
2026-02-02 16:06:04.452064,bank,200,12.005000000499422,1,0,0.0,1.0
2026-02-02 16:06:12.504384,gateway,200,3012.2956999985036,1,0,0.0,1.0
2026-02-02 16:06:12.504384,upi,200,5.745200000092154,1,0,0.0,1.0
2026-02-02 16:06:12.504384,bank,200,22.529299996676855,1,0,0.0,1.0
2026-02-02 16:06:20.583122,gateway,200,3016.048599998612,1,0,0.0,1.0
2026-02-02 16:06:20.583122,upi,200,9.197100000164937,1,0,0.0,1.0
2026-02-02 16:06:20.583122,bank,200,10.927100000117207,1,0,0.0,1.0
2026-02-02 16:06:28.639442,gateway,200,3013.7342999987595,1,0,0.0,1.0
2026-02-02 16:06:28.639442,upi,200,9.675299999798881,1,0,0.0,1.0
2026-02-02 16:06:28.639442,bank,200,8.435699997789925,1,0,0.0,1.0
2026-02-02 16:06:36.690598,gateway,200,3017.538500000228,1,0,0.0,1.0
2026-02-02 16:06:36.690598,upi,200,13.9794000024267,1,0,0.0,1.0
2026-02-02 16:06:36.690598,bank,200,11.310699999739882,1,0,0.0,1.0
2026-02-02 16:06:44.761628,gateway,200,3013.002800002141,1,0,0.0,1.0
2026-02-02 16:06:44.761628,upi,200,8.650399999169167,1,0,0.0,1.0
2026-02-02 16:06:44.761628,bank,200,8.07379999969271,1,0,0.0,1.0
2026-02-02 16:06:52.832058,gateway,200,3011.136599998281,1,0,0.0,1.0
2026-02-02 16:06:52.832058,upi,200,10.477599997102516,1,0,0.0,1.0
2026-02-02 16:06:52.832058,bank,200,9.892200003378093,1,0,0.0,1.0
2026-02-02 16:07:00.881914,gateway,200,3028.7067999997817,1,0,0.0,1.0
2026-02-02 16:07:00.881914,upi,200,10.792700002639322,1,0,0.0,1.0
2026-02-02 16:07:00.881914,bank,200,13.069500000710832,1,0,0.0,1.0
2026-02-02 16:07:08.970561,gateway,200,3014.0564999965136,1,0,0.0,1.0
2026-02-02 16:07:08.970561,upi,200,9.102200001507299,1,0,0.0,1.0
2026-02-02 16:07:08.970561,bank,200,10.404300002846867,1,0,0.0,1.0
2026-02-02 16:07:17.032954,gateway,200,3010.3578999987803,1,0,0.0,1.0
2026-02-02 16:07:17.032954,upi,200,10.683999997127103,1,0,0.0,1.0
2026-02-02 16:07:17.032954,bank,200,31.305000000429573,1,0,0.0,1.0
2026-02-02 16:07:25.106072,gateway,200,3012.740999998641,1,0,0.0,1.0
2026-02-02 16:07:25.106072,upi,200,10.822600001120009,1,0,0.0,1.0
2026-02-02 16:07:25.106072,bank,200,13.072000001557171,1,0,0.0,1.0
2026-02-02 16:07:33.169382,gateway,200,3233.9374000002863,1,0,0.0,1.0
2026-02-02 16:07:33.169382,upi,200,12.830100000428502,1,0,0.0,1.0
2026-02-02 16:07:33.169382,bank,200,8.795600002486026,1,0,0.0,1.0
2026-02-02 16:07:41.459344,gateway,200,3011.042999998608,1,0,0.0,1.0
2026-02-02 16:07:41.459344,upi,200,8.161600002495106,1,0,0.0,1.0
2026-02-02 16:07:41.459344,bank,200,5.638099999487167,1,0,0.0,1.0
2026-02-02 16:07:49.502902,gateway,200,3012.2745000007853,1,0,0.0,1.0
2026-02-02 16:07:49.502902,upi,200,11.458199998742202,1,0,0.0,1.0
2026-02-02 16:07:49.502902,bank,200,11.239100000238977,1,0,0.0,1.0
2026-02-02 16:07:57.583047,gateway,200,3010.001499998907,1,0,0.0,1.0
2026-02-02 16:07:57.583047,upi,200,7.713099999818951,1,0,0.0,1.0
2026-02-02 16:07:57.583047,bank,200,31.268400001863483,1,0,0.0,1.0
2026-02-02 16:08:05.650670,gateway,200,3023.146999999881,1,0,0.0,1.0
2026-02-02 16:08:05.650670,upi,200,9.389899998495821,1,0,0.0,1.0
2026-02-02 16:08:05.650670,bank,200,10.714499996538507,1,0,0.0,1.0
2026-02-02 16:08:13.719710,gateway,200,3009.642299999541,1,0,0.0,1.0
2026-02-02 16:08:13.719710,upi,200,10.470299999724375,1,0,0.0,1.0
2026-02-02 16:08:13.719710,bank,200,7.730099998298101,1,0,0.0,1.0
2026-02-02 16:08:21.788034,gateway,200,3016.909299996769,1,0,0.0,1.0
2026-02-02 16:08:21.788034,upi,200,9.22809999974561,1,0,0.0,1.0
2026-02-02 16:08:21.788034,bank,200,11.37399999788613,1,0,0.0,1.0
2026-02-02 16:08:29.854201,gateway,200,3032.257999999274,1,0,0.0,1.0
2026-02-02 16:08:29.854201,upi,200,10.31390000207466,1,0,0.0,1.0
2026-02-02 16:08:29.854201,bank,200,11.762300000555115,1,0,0.0,1.0
2026-02-02 16:08:37.930967,gateway,200,3026.689099999203,1,0,0.0,1.0
2026-02-02 16:08:37.930967,upi,200,11.515499998495216,1,0,0.0,1.0
2026-02-02 16:08:37.930967,bank,200,24.188500003219815,1,0,0.0,1.0
2026-02-02 16:08:46.021743,gateway,200,3010.111900002812,1,0,0.0,1.0
2026-02-02 16:08:46.021743,upi,200,10.536299996601883,1,0,0.0,1.0
2026-02-02 16:08:46.021743,bank,200,14.35489999857964,1,0,0.0,1.0
2026-02-02 16:08:54.081485,gateway,200,3011.6839000002074,1,0,0.0,1.0
2026-02-02 16:08:54.081485,upi,200,8.625900001788978,1,0,0.0,1.0
2026-02-02 16:08:54.081485,bank,200,36.20529999898281,1,0,0.0,1.0
2026-02-02 16:09:02.176115,gateway,200,3010.7371999984025,1,0,0.0,1.0
2026-02-02 16:09:02.176115,upi,200,14.680200001748744,1,0,0.0,1.0
2026-02-02 16:09:02.176115,bank,200,7.789499999489635,1,0,0.0,1.0
